DateTime,rad
2014-06-01T00:00:00Z,0
2014-06-01T01:00:00Z,0
2014-06-01T02:00:00Z,0
2014-06-01T03:00:00Z,0
2014-06-01T04:00:00Z,0
2014-06-01T05:00:00Z,37
2014-06-01T06:00:00Z,309
2014-06-01T07:00:00Z,529
2014-06-01T08:00:00Z,733
2014-06-01T09:00:00Z,901
2014-06-01T10:00:00Z,1025
2014-06-01T11:00:00Z,1090
2014-06-01T12:00:00Z,1096
2014-06-01T13:00:00Z,1039
2014-06-01T14:00:00Z,924
2014-06-01T15:00:00Z,760
2014-06-01T16:00:00Z,NA
2014-06-01T17:00:00Z,342
2014-06-01T18:00:00Z,126
2014-06-01T19:00:00Z,5
2014-06-01T20:00:00Z,0
2014-06-01T21:00:00Z,0
2014-06-01T22:00:00Z,0
2014-06-01T23:00:00Z,0
2014-06-02T00:00:00Z,0
2014-06-02T01:00:00Z,0
2014-06-02T02:00:00Z,0
2014-06-02T03:00:00Z,0
2014-06-02T04:00:00Z,0
2014-06-02T05:00:00Z,39
2014-06-02T06:00:00Z,317
2014-06-02T07:00:00Z,537
2014-06-02T08:00:00Z,723
2014-06-02T09:00:00Z,918
2014-06-02T10:00:00Z,893
2014-06-02T11:00:00Z,1093
2014-06-02T12:00:00Z,1098
2014-06-02T13:00:00Z,1049
2014-06-02T14:00:00Z,NA
2014-06-02T15:00:00Z,761
2014-06-02T16:00:00Z,562
2014-06-02T17:00:00Z,339
2014-06-02T18:00:00Z,123
2014-06-02T19:00:00Z,NA
2014-06-02T20:00:00Z,0
2014-06-02T21:00:00Z,0
2014-06-02T22:00:00Z,0
2014-06-02T23:00:00Z,0
2014-06-03T00:00:00Z,0
2014-06-03T01:00:00Z,0
2014-06-03T02:00:00Z,0
2014-06-03T03:00:00Z,0
2014-06-03T04:00:00Z,0
2014-06-03T05:00:00Z,40
2014-06-03T06:00:00Z,306
2014-06-03T07:00:00Z,525
2014-06-03T08:00:00Z,728
2014-06-03T09:00:00Z,897
2014-06-03T10:00:00Z,1017
2014-06-03T11:00:00Z,1086
2014-06-03T12:00:00Z,NA
2014-06-03T13:00:00Z,1039
2014-06-03T14:00:00Z,924
2014-06-03T15:00:00Z,760
2014-06-03T16:00:00Z,NA
2014-06-03T17:00:00Z,NA
2014-06-03T18:00:00Z,126
2014-06-03T19:00:00Z,5
2014-06-03T20:00:00Z,0
2014-06-03T21:00:00Z,0
2014-06-03T22:00:00Z,0
2014-06-03T23:00:00Z,0
2014-06-04T00:00:00Z,0
2014-06-04T01:00:00Z,0
2014-06-04T02:00:00Z,0
2014-06-04T03:00:00Z,0
2014-06-04T04:00:00Z,0
2014-06-04T05:00:00Z,39
2014-06-04T06:00:00Z,306
2014-06-04T07:00:00Z,NA
2014-06-04T08:00:00Z,735
2014-06-04T09:00:00Z,NA
2014-06-04T10:00:00Z,1030
2014-06-04T11:00:00Z,1107
2014-06-04T12:00:00Z,1121
2014-06-04T13:00:00Z,NA
2014-06-04T14:00:00Z,947
2014-06-04T15:00:00Z,NA
2014-06-04T16:00:00Z,589
2014-06-04T17:00:00Z,355
2014-06-04T18:00:00Z,142
2014-06-04T19:00:00Z,5
2014-06-04T20:00:00Z,0
2014-06-04T21:00:00Z,0
2014-06-04T22:00:00Z,0
2014-06-04T23:00:00Z,0
2014-06-05T00:00:00Z,0
2014-06-05T01:00:00Z,0
2014-06-05T02:00:00Z,0
2014-06-05T03:00:00Z,0
2014-06-05T04:00:00Z,1
2014-06-05T05:00:00Z,41
2014-06-05T06:00:00Z,305
2014-06-05T07:00:00Z,524
2014-06-05T08:00:00Z,726
2014-06-05T09:00:00Z,895
2014-06-05T10:00:00Z,1049
2014-06-05T11:00:00Z,1218
2014-06-05T12:00:00Z,1145
2014-06-05T13:00:00Z,613
2014-06-05T14:00:00Z,1042
2014-06-05T15:00:00Z,922
2014-06-05T16:00:00Z,638
2014-06-05T17:00:00Z,472
2014-06-05T18:00:00Z,193
2014-06-05T19:00:00Z,8
2014-06-05T20:00:00Z,0
2014-06-05T21:00:00Z,0
2014-06-05T22:00:00Z,0
2014-06-05T23:00:00Z,0
2014-06-06T00:00:00Z,0
2014-06-06T01:00:00Z,NA
2014-06-06T02:00:00Z,0
2014-06-06T03:00:00Z,0
2014-06-06T04:00:00Z,1
2014-06-06T05:00:00Z,36
2014-06-06T06:00:00Z,303
2014-06-06T07:00:00Z,524
2014-06-06T08:00:00Z,812
2014-06-06T09:00:00Z,885
2014-06-06T10:00:00Z,1015
2014-06-06T11:00:00Z,1199
2014-06-06T12:00:00Z,1022
2014-06-06T13:00:00Z,261
2014-06-06T14:00:00Z,563
2014-06-06T15:00:00Z,338
2014-06-06T16:00:00Z,155
2014-06-06T17:00:00Z,87
2014-06-06T18:00:00Z,NA
2014-06-06T19:00:00Z,8
2014-06-06T20:00:00Z,0
2014-06-06T21:00:00Z,0
2014-06-06T22:00:00Z,0
2014-06-06T23:00:00Z,0
2014-06-07T00:00:00Z,0
2014-06-07T01:00:00Z,NA
2014-06-07T02:00:00Z,0
2014-06-07T03:00:00Z,0
2014-06-07T04:00:00Z,0
2014-06-07T05:00:00Z,62
2014-06-07T06:00:00Z,255
2014-06-07T07:00:00Z,480
2014-06-07T08:00:00Z,725
2014-06-07T09:00:00Z,884
2014-06-07T10:00:00Z,NA
2014-06-07T11:00:00Z,1085
2014-06-07T12:00:00Z,1156
2014-06-07T13:00:00Z,1117
2014-06-07T14:00:00Z,NA
2014-06-07T15:00:00Z,173
2014-06-07T16:00:00Z,230
2014-06-07T17:00:00Z,NA
2014-06-07T18:00:00Z,164
2014-06-07T19:00:00Z,1
2014-06-07T20:00:00Z,0
2014-06-07T21:00:00Z,0
2014-06-07T22:00:00Z,0
2014-06-07T23:00:00Z,0
2014-06-08T00:00:00Z,0
2014-06-08T01:00:00Z,0
2014-06-08T02:00:00Z,0
2014-06-08T03:00:00Z,0
2014-06-08T04:00:00Z,0
2014-06-08T05:00:00Z,52
2014-06-08T06:00:00Z,300
2014-06-08T07:00:00Z,522
2014-06-08T08:00:00Z,712
2014-06-08T09:00:00Z,895
2014-06-08T10:00:00Z,1023
2014-06-08T11:00:00Z,1089
2014-06-08T12:00:00Z,1096
2014-06-08T13:00:00Z,1041
2014-06-08T14:00:00Z,924
2014-06-08T15:00:00Z,764
2014-06-08T16:00:00Z,564
2014-06-08T17:00:00Z,344
2014-06-08T18:00:00Z,139
2014-06-08T19:00:00Z,7
2014-06-08T20:00:00Z,0
2014-06-08T21:00:00Z,0
2014-06-08T22:00:00Z,0
2014-06-08T23:00:00Z,NA
2014-06-09T00:00:00Z,0
2014-06-09T01:00:00Z,NA
2014-06-09T02:00:00Z,0
2014-06-09T03:00:00Z,NA
2014-06-09T04:00:00Z,1
2014-06-09T05:00:00Z,NA
2014-06-09T06:00:00Z,NA
2014-06-09T07:00:00Z,513
2014-06-09T08:00:00Z,715
2014-06-09T09:00:00Z,892
2014-06-09T10:00:00Z,NA
2014-06-09T11:00:00Z,1075
2014-06-09T12:00:00Z,NA
2014-06-09T13:00:00Z,NA
2014-06-09T14:00:00Z,459
2014-06-09T15:00:00Z,686
2014-06-09T16:00:00Z,366
2014-06-09T17:00:00Z,161
2014-06-09T18:00:00Z,NA
2014-06-09T19:00:00Z,2
2014-06-09T20:00:00Z,0
2014-06-09T21:00:00Z,0
2014-06-09T22:00:00Z,0
2014-06-09T23:00:00Z,0
2014-06-10T00:00:00Z,0
2014-06-10T01:00:00Z,0
2014-06-10T02:00:00Z,0
2014-06-10T03:00:00Z,0
2014-06-10T04:00:00Z,0
2014-06-10T05:00:00Z,48
2014-06-10T06:00:00Z,301
2014-06-10T07:00:00Z,517
2014-06-10T08:00:00Z,716
2014-06-10T09:00:00Z,879
2014-06-10T10:00:00Z,1002
2014-06-10T11:00:00Z,987
2014-06-10T12:00:00Z,547
2014-06-10T13:00:00Z,888
2014-06-10T14:00:00Z,850
2014-06-10T15:00:00Z,542
2014-06-10T16:00:00Z,236
2014-06-10T17:00:00Z,NA
2014-06-10T18:00:00Z,16
2014-06-10T19:00:00Z,3
2014-06-10T20:00:00Z,0
2014-06-10T21:00:00Z,0
2014-06-10T22:00:00Z,0
2014-06-10T23:00:00Z,0
2014-06-11T00:00:00Z,0
2014-06-11T01:00:00Z,0
2014-06-11T02:00:00Z,0
2014-06-11T03:00:00Z,0
2014-06-11T04:00:00Z,0
2014-06-11T05:00:00Z,NA
2014-06-11T06:00:00Z,NA
2014-06-11T07:00:00Z,524
2014-06-11T08:00:00Z,705
2014-06-11T09:00:00Z,872
2014-06-11T10:00:00Z,1002
2014-06-11T11:00:00Z,1071
2014-06-11T12:00:00Z,624
2014-06-11T13:00:00Z,1128
2014-06-11T14:00:00Z,1026
2014-06-11T15:00:00Z,711
2014-06-11T16:00:00Z,113
2014-06-11T17:00:00Z,NA
2014-06-11T18:00:00Z,155
2014-06-11T19:00:00Z,10
2014-06-11T20:00:00Z,0
2014-06-11T21:00:00Z,NA
2014-06-11T22:00:00Z,NA
2014-06-11T23:00:00Z,0
2014-06-12T00:00:00Z,0
2014-06-12T01:00:00Z,0
2014-06-12T02:00:00Z,0
2014-06-12T03:00:00Z,0
2014-06-12T04:00:00Z,1
2014-06-12T05:00:00Z,28
2014-06-12T06:00:00Z,293
2014-06-12T07:00:00Z,523
2014-06-12T08:00:00Z,730
2014-06-12T09:00:00Z,870
2014-06-12T10:00:00Z,994
2014-06-12T11:00:00Z,980
2014-06-12T12:00:00Z,724
2014-06-12T13:00:00Z,896
2014-06-12T14:00:00Z,928
2014-06-12T15:00:00Z,673
2014-06-12T16:00:00Z,414
2014-06-12T17:00:00Z,364
2014-06-12T18:00:00Z,144
2014-06-12T19:00:00Z,8
2014-06-12T20:00:00Z,0
2014-06-12T21:00:00Z,0
2014-06-12T22:00:00Z,0
2014-06-12T23:00:00Z,0
2014-06-13T00:00:00Z,0
2014-06-13T01:00:00Z,0
2014-06-13T02:00:00Z,0
2014-06-13T03:00:00Z,0
2014-06-13T04:00:00Z,1
2014-06-13T05:00:00Z,39
2014-06-13T06:00:00Z,309
2014-06-13T07:00:00Z,NA
2014-06-13T08:00:00Z,723
2014-06-13T09:00:00Z,NA
2014-06-13T10:00:00Z,1009
2014-06-13T11:00:00Z,1075
2014-06-13T12:00:00Z,1116
2014-06-13T13:00:00Z,1034
2014-06-13T14:00:00Z,935
2014-06-13T15:00:00Z,773
2014-06-13T16:00:00Z,595
2014-06-13T17:00:00Z,395
2014-06-13T18:00:00Z,53
2014-06-13T19:00:00Z,14
2014-06-13T20:00:00Z,0
2014-06-13T21:00:00Z,0
2014-06-13T22:00:00Z,0
2014-06-13T23:00:00Z,0
2014-06-14T00:00:00Z,NA
2014-06-14T01:00:00Z,0
2014-06-14T02:00:00Z,0
2014-06-14T03:00:00Z,0
2014-06-14T04:00:00Z,0
2014-06-14T05:00:00Z,19
2014-06-14T06:00:00Z,NA
2014-06-14T07:00:00Z,530
2014-06-14T08:00:00Z,733
2014-06-14T09:00:00Z,898
2014-06-14T10:00:00Z,1020
2014-06-14T11:00:00Z,1091
2014-06-14T12:00:00Z,1100
2014-06-14T13:00:00Z,1045
2014-06-14T14:00:00Z,679
2014-06-14T15:00:00Z,507
2014-06-14T16:00:00Z,510
2014-06-14T17:00:00Z,235
2014-06-14T18:00:00Z,76
2014-06-14T19:00:00Z,NA
2014-06-14T20:00:00Z,0
2014-06-14T21:00:00Z,0
2014-06-14T22:00:00Z,0
2014-06-14T23:00:00Z,0
2014-06-15T00:00:00Z,0
2014-06-15T01:00:00Z,0
2014-06-15T02:00:00Z,0
2014-06-15T03:00:00Z,0
2014-06-15T04:00:00Z,0
2014-06-15T05:00:00Z,71
2014-06-15T06:00:00Z,258
2014-06-15T07:00:00Z,618
2014-06-15T08:00:00Z,578
2014-06-15T09:00:00Z,813
2014-06-15T10:00:00Z,841
2014-06-15T11:00:00Z,787
2014-06-15T12:00:00Z,468
2014-06-15T13:00:00Z,539
2014-06-15T14:00:00Z,538
2014-06-15T15:00:00Z,558
2014-06-15T16:00:00Z,536
2014-06-15T17:00:00Z,355
2014-06-15T18:00:00Z,198
2014-06-15T19:00:00Z,2
2014-06-15T20:00:00Z,0
2014-06-15T21:00:00Z,0
2014-06-15T22:00:00Z,0
2014-06-15T23:00:00Z,0
2014-06-16T00:00:00Z,0
2014-06-16T01:00:00Z,0
2014-06-16T02:00:00Z,NA
2014-06-16T03:00:00Z,0
2014-06-16T04:00:00Z,0
2014-06-16T05:00:00Z,NA
2014-06-16T06:00:00Z,160
2014-06-16T07:00:00Z,174
2014-06-16T08:00:00Z,514
2014-06-16T09:00:00Z,518
2014-06-16T10:00:00Z,736
2014-06-16T11:00:00Z,491
2014-06-16T12:00:00Z,158
2014-06-16T13:00:00Z,133
2014-06-16T14:00:00Z,109
2014-06-16T15:00:00Z,68
2014-06-16T16:00:00Z,76
2014-06-16T17:00:00Z,109
2014-06-16T18:00:00Z,74
2014-06-16T19:00:00Z,3
2014-06-16T20:00:00Z,0
2014-06-16T21:00:00Z,0
2014-06-16T22:00:00Z,0
2014-06-16T23:00:00Z,0
2014-06-17T00:00:00Z,0
2014-06-17T01:00:00Z,0
2014-06-17T02:00:00Z,0
2014-06-17T03:00:00Z,0
2014-06-17T04:00:00Z,0
2014-06-17T05:00:00Z,47
2014-06-17T06:00:00Z,299
2014-06-17T07:00:00Z,496
2014-06-17T08:00:00Z,NA
2014-06-17T09:00:00Z,312
2014-06-17T10:00:00Z,123
2014-06-17T11:00:00Z,206
2014-06-17T12:00:00Z,111
2014-06-17T13:00:00Z,65
2014-06-17T14:00:00Z,85
2014-06-17T15:00:00Z,274
2014-06-17T16:00:00Z,666
2014-06-17T17:00:00Z,370
2014-06-17T18:00:00Z,159
2014-06-17T19:00:00Z,NA
2014-06-17T20:00:00Z,0
2014-06-17T21:00:00Z,0
2014-06-17T22:00:00Z,0
2014-06-17T23:00:00Z,0
2014-06-18T00:00:00Z,0
2014-06-18T01:00:00Z,0
2014-06-18T02:00:00Z,0
2014-06-18T03:00:00Z,0
2014-06-18T04:00:00Z,1
2014-06-18T05:00:00Z,23
2014-06-18T06:00:00Z,314
2014-06-18T07:00:00Z,528
2014-06-18T08:00:00Z,736
2014-06-18T09:00:00Z,663
2014-06-18T10:00:00Z,1094
2014-06-18T11:00:00Z,1090
2014-06-18T12:00:00Z,1098
2014-06-18T13:00:00Z,1046
2014-06-18T14:00:00Z,935
2014-06-18T15:00:00Z,NA
2014-06-18T16:00:00Z,581
2014-06-18T17:00:00Z,364
2014-06-18T18:00:00Z,160
2014-06-18T19:00:00Z,8
2014-06-18T20:00:00Z,0
2014-06-18T21:00:00Z,0
2014-06-18T22:00:00Z,0
2014-06-18T23:00:00Z,0
2014-06-19T00:00:00Z,0
2014-06-19T01:00:00Z,0
2014-06-19T02:00:00Z,0
2014-06-19T03:00:00Z,0
2014-06-19T04:00:00Z,1
2014-06-19T05:00:00Z,22
2014-06-19T06:00:00Z,311
2014-06-19T07:00:00Z,524
2014-06-19T08:00:00Z,725
2014-06-19T09:00:00Z,893
2014-06-19T10:00:00Z,1015
2014-06-19T11:00:00Z,1058
2014-06-19T12:00:00Z,1093
2014-06-19T13:00:00Z,1042
2014-06-19T14:00:00Z,NA
2014-06-19T15:00:00Z,774
2014-06-19T16:00:00Z,579
2014-06-19T17:00:00Z,365
2014-06-19T18:00:00Z,NA
2014-06-19T19:00:00Z,8
2014-06-19T20:00:00Z,0
2014-06-19T21:00:00Z,0
2014-06-19T22:00:00Z,0
2014-06-19T23:00:00Z,0
2014-06-20T00:00:00Z,0
2014-06-20T01:00:00Z,0
2014-06-20T02:00:00Z,0
2014-06-20T03:00:00Z,0
2014-06-20T04:00:00Z,1
2014-06-20T05:00:00Z,24
2014-06-20T06:00:00Z,356
2014-06-20T07:00:00Z,NA
2014-06-20T08:00:00Z,312
2014-06-20T09:00:00Z,825
2014-06-20T10:00:00Z,1034
2014-06-20T11:00:00Z,NA
2014-06-20T12:00:00Z,1094
2014-06-20T13:00:00Z,1123
2014-06-20T14:00:00Z,667
2014-06-20T15:00:00Z,561
2014-06-20T16:00:00Z,502
2014-06-20T17:00:00Z,NA
2014-06-20T18:00:00Z,50
2014-06-20T19:00:00Z,9
2014-06-20T20:00:00Z,0
2014-06-20T21:00:00Z,0
2014-06-20T22:00:00Z,0
2014-06-20T23:00:00Z,0
2014-06-21T00:00:00Z,NA
2014-06-21T01:00:00Z,0
2014-06-21T02:00:00Z,0
2014-06-21T03:00:00Z,0
2014-06-21T04:00:00Z,0
2014-06-21T05:00:00Z,38
2014-06-21T06:00:00Z,NA
2014-06-21T07:00:00Z,262
2014-06-21T08:00:00Z,463
2014-06-21T09:00:00Z,NA
2014-06-21T10:00:00Z,916
2014-06-21T11:00:00Z,1076
2014-06-21T12:00:00Z,NA
2014-06-21T13:00:00Z,1008
2014-06-21T14:00:00Z,993
2014-06-21T15:00:00Z,542
2014-06-21T16:00:00Z,627
2014-06-21T17:00:00Z,278
2014-06-21T18:00:00Z,82
2014-06-21T19:00:00Z,8
2014-06-21T20:00:00Z,0
2014-06-21T21:00:00Z,0
2014-06-21T22:00:00Z,0
2014-06-21T23:00:00Z,0
2014-06-22T00:00:00Z,0
2014-06-22T01:00:00Z,0
2014-06-22T02:00:00Z,0
2014-06-22T03:00:00Z,0
2014-06-22T04:00:00Z,0
2014-06-22T05:00:00Z,34
2014-06-22T06:00:00Z,316
2014-06-22T07:00:00Z,509
2014-06-22T08:00:00Z,707
2014-06-22T09:00:00Z,885
2014-06-22T10:00:00Z,NA
2014-06-22T11:00:00Z,704
2014-06-22T12:00:00Z,556
2014-06-22T13:00:00Z,812
2014-06-22T14:00:00Z,479
2014-06-22T15:00:00Z,229
2014-06-22T16:00:00Z,582
2014-06-22T17:00:00Z,267
2014-06-22T18:00:00Z,73
2014-06-22T19:00:00Z,NA
2014-06-22T20:00:00Z,0
2014-06-22T21:00:00Z,0
2014-06-22T22:00:00Z,NA
2014-06-22T23:00:00Z,0
2014-06-23T00:00:00Z,0
2014-06-23T01:00:00Z,0
2014-06-23T02:00:00Z,0
2014-06-23T03:00:00Z,0
2014-06-23T04:00:00Z,0
2014-06-23T05:00:00Z,33
2014-06-23T06:00:00Z,NA
2014-06-23T07:00:00Z,512
2014-06-23T08:00:00Z,712
2014-06-23T09:00:00Z,882
2014-06-23T10:00:00Z,1005
2014-06-23T11:00:00Z,1076
2014-06-23T12:00:00Z,1108
2014-06-23T13:00:00Z,1121
2014-06-23T14:00:00Z,785
2014-06-23T15:00:00Z,987
2014-06-23T16:00:00Z,276
2014-06-23T17:00:00Z,131
2014-06-23T18:00:00Z,217
2014-06-23T19:00:00Z,8
2014-06-23T20:00:00Z,NA
2014-06-23T21:00:00Z,0
2014-06-23T22:00:00Z,0
2014-06-23T23:00:00Z,0
2014-06-24T00:00:00Z,0
2014-06-24T01:00:00Z,0
2014-06-24T02:00:00Z,0
2014-06-24T03:00:00Z,0
2014-06-24T04:00:00Z,0
2014-06-24T05:00:00Z,24
2014-06-24T06:00:00Z,296
2014-06-24T07:00:00Z,513
2014-06-24T08:00:00Z,731
2014-06-24T09:00:00Z,881
2014-06-24T10:00:00Z,974
2014-06-24T11:00:00Z,1070
2014-06-24T12:00:00Z,1092
2014-06-24T13:00:00Z,1037
2014-06-24T14:00:00Z,934
2014-06-24T15:00:00Z,NA
2014-06-24T16:00:00Z,323
2014-06-24T17:00:00Z,170
2014-06-24T18:00:00Z,39
2014-06-24T19:00:00Z,10
2014-06-24T20:00:00Z,0
2014-06-24T21:00:00Z,0
2014-06-24T22:00:00Z,0
2014-06-24T23:00:00Z,0
2014-06-25T00:00:00Z,0
2014-06-25T01:00:00Z,0
2014-06-25T02:00:00Z,0
2014-06-25T03:00:00Z,0
2014-06-25T04:00:00Z,0
2014-06-25T05:00:00Z,24
2014-06-25T06:00:00Z,297
2014-06-25T07:00:00Z,510
2014-06-25T08:00:00Z,710
2014-06-25T09:00:00Z,918
2014-06-25T10:00:00Z,1008
2014-06-25T11:00:00Z,1063
2014-06-25T12:00:00Z,NA
2014-06-25T13:00:00Z,1079
2014-06-25T14:00:00Z,804
2014-06-25T15:00:00Z,776
2014-06-25T16:00:00Z,572
2014-06-25T17:00:00Z,351
2014-06-25T18:00:00Z,157
2014-06-25T19:00:00Z,6
2014-06-25T20:00:00Z,0
2014-06-25T21:00:00Z,0
2014-06-25T22:00:00Z,0
2014-06-25T23:00:00Z,0
2014-06-26T00:00:00Z,0
2014-06-26T01:00:00Z,0
2014-06-26T02:00:00Z,0
2014-06-26T03:00:00Z,0
2014-06-26T04:00:00Z,0
2014-06-26T05:00:00Z,25
2014-06-26T06:00:00Z,144
2014-06-26T07:00:00Z,150
2014-06-26T08:00:00Z,495
2014-06-26T09:00:00Z,731
2014-06-26T10:00:00Z,626
2014-06-26T11:00:00Z,143
2014-06-26T12:00:00Z,135
2014-06-26T13:00:00Z,50
2014-06-26T14:00:00Z,344
2014-06-26T15:00:00Z,438
2014-06-26T16:00:00Z,166
2014-06-26T17:00:00Z,20
2014-06-26T18:00:00Z,191
2014-06-26T19:00:00Z,14
2014-06-26T20:00:00Z,0
2014-06-26T21:00:00Z,0
2014-06-26T22:00:00Z,0
2014-06-26T23:00:00Z,0
2014-06-27T00:00:00Z,0
2014-06-27T01:00:00Z,NA
2014-06-27T02:00:00Z,0
2014-06-27T03:00:00Z,0
2014-06-27T04:00:00Z,0
2014-06-27T05:00:00Z,19
2014-06-27T06:00:00Z,69
2014-06-27T07:00:00Z,473
2014-06-27T08:00:00Z,697
2014-06-27T09:00:00Z,1023
2014-06-27T10:00:00Z,1123
2014-06-27T11:00:00Z,1154
2014-06-27T12:00:00Z,NA
2014-06-27T13:00:00Z,891
2014-06-27T14:00:00Z,933
2014-06-27T15:00:00Z,811
2014-06-27T16:00:00Z,549
2014-06-27T17:00:00Z,380
2014-06-27T18:00:00Z,NA
2014-06-27T19:00:00Z,8
2014-06-27T20:00:00Z,NA
2014-06-27T21:00:00Z,0
2014-06-27T22:00:00Z,0
2014-06-27T23:00:00Z,0
2014-06-28T00:00:00Z,0
2014-06-28T01:00:00Z,0
2014-06-28T02:00:00Z,0
2014-06-28T03:00:00Z,0
2014-06-28T04:00:00Z,0
2014-06-28T05:00:00Z,17
2014-06-28T06:00:00Z,304
2014-06-28T07:00:00Z,520
2014-06-28T08:00:00Z,722
2014-06-28T09:00:00Z,889
2014-06-28T10:00:00Z,1014
2014-06-28T11:00:00Z,1078
2014-06-28T12:00:00Z,1091
2014-06-28T13:00:00Z,1044
2014-06-28T14:00:00Z,934
2014-06-28T15:00:00Z,776
2014-06-28T16:00:00Z,585
2014-06-28T17:00:00Z,369
2014-06-28T18:00:00Z,163
2014-06-28T19:00:00Z,8
2014-06-28T20:00:00Z,0
2014-06-28T21:00:00Z,NA
2014-06-28T22:00:00Z,0
2014-06-28T23:00:00Z,0
2014-06-29T00:00:00Z,0
2014-06-29T01:00:00Z,NA
2014-06-29T02:00:00Z,0
2014-06-29T03:00:00Z,0
2014-06-29T04:00:00Z,0
2014-06-29T05:00:00Z,16
2014-06-29T06:00:00Z,NA
2014-06-29T07:00:00Z,513
2014-06-29T08:00:00Z,712
2014-06-29T09:00:00Z,881
2014-06-29T10:00:00Z,NA
2014-06-29T11:00:00Z,NA
2014-06-29T12:00:00Z,1086
2014-06-29T13:00:00Z,1039
2014-06-29T14:00:00Z,933
2014-06-29T15:00:00Z,779
2014-06-29T16:00:00Z,584
2014-06-29T17:00:00Z,328
2014-06-29T18:00:00Z,167
2014-06-29T19:00:00Z,10
2014-06-29T20:00:00Z,NA
2014-06-29T21:00:00Z,0
2014-06-29T22:00:00Z,0
2014-06-29T23:00:00Z,0
2014-06-30T00:00:00Z,0
2014-06-30T01:00:00Z,0
2014-06-30T02:00:00Z,0
2014-06-30T03:00:00Z,0
2014-06-30T04:00:00Z,NA
2014-06-30T05:00:00Z,17
2014-06-30T06:00:00Z,285
2014-06-30T07:00:00Z,507
2014-06-30T08:00:00Z,NA
2014-06-30T09:00:00Z,879
2014-06-30T10:00:00Z,1007
2014-06-30T11:00:00Z,1077
2014-06-30T12:00:00Z,1089
2014-06-30T13:00:00Z,1042
2014-06-30T14:00:00Z,931
2014-06-30T15:00:00Z,772
2014-06-30T16:00:00Z,580
2014-06-30T17:00:00Z,367
2014-06-30T18:00:00Z,162
2014-06-30T19:00:00Z,8
2014-06-30T20:00:00Z,0
2014-06-30T21:00:00Z,0
2014-06-30T22:00:00Z,0
2014-06-30T23:00:00Z,0
2014-07-01T00:00:00Z,0
2014-07-01T01:00:00Z,0
2014-07-01T02:00:00Z,0
2014-07-01T03:00:00Z,0
2014-07-01T04:00:00Z,0
2014-07-01T05:00:00Z,16
2014-07-01T06:00:00Z,287
2014-07-01T07:00:00Z,513
2014-07-01T08:00:00Z,713
2014-07-01T09:00:00Z,NA
2014-07-01T10:00:00Z,1011
2014-07-01T11:00:00Z,1080
