DateTime,rad
2014-07-01T12:00:00Z,1088
2014-07-01T13:00:00Z,NA
2014-07-01T14:00:00Z,NA
2014-07-01T15:00:00Z,773
2014-07-01T16:00:00Z,398
2014-07-01T17:00:00Z,352
2014-07-01T18:00:00Z,53
2014-07-01T19:00:00Z,10
2014-07-01T20:00:00Z,0
2014-07-01T21:00:00Z,0
2014-07-01T22:00:00Z,0
2014-07-01T23:00:00Z,NA
2014-07-02T00:00:00Z,0
2014-07-02T01:00:00Z,0
2014-07-02T02:00:00Z,0
2014-07-02T03:00:00Z,0
2014-07-02T04:00:00Z,0
2014-07-02T05:00:00Z,14
2014-07-02T06:00:00Z,294
2014-07-02T07:00:00Z,503
2014-07-02T08:00:00Z,698
2014-07-02T09:00:00Z,865
2014-07-02T10:00:00Z,995
2014-07-02T11:00:00Z,845
2014-07-02T12:00:00Z,568
2014-07-02T13:00:00Z,1042
2014-07-02T14:00:00Z,150
2014-07-02T15:00:00Z,439
2014-07-02T16:00:00Z,NA
2014-07-02T17:00:00Z,NA
2014-07-02T18:00:00Z,145
2014-07-02T19:00:00Z,22
2014-07-02T20:00:00Z,NA
2014-07-02T21:00:00Z,0
2014-07-02T22:00:00Z,0
2014-07-02T23:00:00Z,0
2014-07-03T00:00:00Z,0
2014-07-03T01:00:00Z,0
2014-07-03T02:00:00Z,0
2014-07-03T03:00:00Z,0
2014-07-03T04:00:00Z,0
2014-07-03T05:00:00Z,39
2014-07-03T06:00:00Z,249
2014-07-03T07:00:00Z,509
2014-07-03T08:00:00Z,694
2014-07-03T09:00:00Z,NA
2014-07-03T10:00:00Z,993
2014-07-03T11:00:00Z,503
2014-07-03T12:00:00Z,1095
2014-07-03T13:00:00Z,469
2014-07-03T14:00:00Z,913
2014-07-03T15:00:00Z,382
2014-07-03T16:00:00Z,574
2014-07-03T17:00:00Z,NA
2014-07-03T18:00:00Z,59
2014-07-03T19:00:00Z,9
2014-07-03T20:00:00Z,0
2014-07-03T21:00:00Z,0
2014-07-03T22:00:00Z,0
2014-07-03T23:00:00Z,0
2014-07-04T00:00:00Z,0
2014-07-04T01:00:00Z,0
2014-07-04T02:00:00Z,NA
2014-07-04T03:00:00Z,0
2014-07-04T04:00:00Z,0
2014-07-04T05:00:00Z,26
2014-07-04T06:00:00Z,213
2014-07-04T07:00:00Z,505
2014-07-04T08:00:00Z,701
2014-07-04T09:00:00Z,872
2014-07-04T10:00:00Z,997
2014-07-04T11:00:00Z,1064
2014-07-04T12:00:00Z,1070
2014-07-04T13:00:00Z,903
2014-07-04T14:00:00Z,927
2014-07-04T15:00:00Z,772
2014-07-04T16:00:00Z,576
2014-07-04T17:00:00Z,359
2014-07-04T18:00:00Z,161
2014-07-04T19:00:00Z,9
2014-07-04T20:00:00Z,0
2014-07-04T21:00:00Z,0
2014-07-04T22:00:00Z,0
2014-07-04T23:00:00Z,0
2014-07-05T00:00:00Z,0
2014-07-05T01:00:00Z,0
2014-07-05T02:00:00Z,0
2014-07-05T03:00:00Z,0
2014-07-05T04:00:00Z,0
2014-07-05T05:00:00Z,19
2014-07-05T06:00:00Z,NA
2014-07-05T07:00:00Z,487
2014-07-05T08:00:00Z,693
2014-07-05T09:00:00Z,852
2014-07-05T10:00:00Z,883
2014-07-05T11:00:00Z,94
2014-07-05T12:00:00Z,137
2014-07-05T13:00:00Z,342
2014-07-05T14:00:00Z,483
2014-07-05T15:00:00Z,839
2014-07-05T16:00:00Z,106
2014-07-05T17:00:00Z,96
2014-07-05T18:00:00Z,57
2014-07-05T19:00:00Z,8
2014-07-05T20:00:00Z,0
2014-07-05T21:00:00Z,NA
2014-07-05T22:00:00Z,0
2014-07-05T23:00:00Z,0
2014-07-06T00:00:00Z,0
2014-07-06T01:00:00Z,0
2014-07-06T02:00:00Z,0
2014-07-06T03:00:00Z,0
2014-07-06T04:00:00Z,0
2014-07-06T05:00:00Z,28
2014-07-06T06:00:00Z,NA
2014-07-06T07:00:00Z,459
2014-07-06T08:00:00Z,663
2014-07-06T09:00:00Z,863
2014-07-06T10:00:00Z,1068
2014-07-06T11:00:00Z,668
2014-07-06T12:00:00Z,1116
2014-07-06T13:00:00Z,1138
2014-07-06T14:00:00Z,586
2014-07-06T15:00:00Z,117
2014-07-06T16:00:00Z,136
2014-07-06T17:00:00Z,419
2014-07-06T18:00:00Z,58
2014-07-06T19:00:00Z,20
2014-07-06T20:00:00Z,0
2014-07-06T21:00:00Z,0
2014-07-06T22:00:00Z,0
2014-07-06T23:00:00Z,0
2014-07-07T00:00:00Z,0
2014-07-07T01:00:00Z,0
2014-07-07T02:00:00Z,0
2014-07-07T03:00:00Z,0
2014-07-07T04:00:00Z,0
2014-07-07T05:00:00Z,27
2014-07-07T06:00:00Z,NA
2014-07-07T07:00:00Z,479
2014-07-07T08:00:00Z,NA
2014-07-07T09:00:00Z,866
2014-07-07T10:00:00Z,864
2014-07-07T11:00:00Z,209
2014-07-07T12:00:00Z,355
2014-07-07T13:00:00Z,1057
2014-07-07T14:00:00Z,849
2014-07-07T15:00:00Z,349
2014-07-07T16:00:00Z,580
2014-07-07T17:00:00Z,145
2014-07-07T18:00:00Z,26
2014-07-07T19:00:00Z,4
2014-07-07T20:00:00Z,0
2014-07-07T21:00:00Z,0
2014-07-07T22:00:00Z,0
2014-07-07T23:00:00Z,0
2014-07-08T00:00:00Z,0
2014-07-08T01:00:00Z,0
2014-07-08T02:00:00Z,0
2014-07-08T03:00:00Z,0
2014-07-08T04:00:00Z,0
2014-07-08T05:00:00Z,32
2014-07-08T06:00:00Z,178
2014-07-08T07:00:00Z,484
2014-07-08T08:00:00Z,455
2014-07-08T09:00:00Z,835
2014-07-08T10:00:00Z,1016
2014-07-08T11:00:00Z,501
2014-07-08T12:00:00Z,308
2014-07-08T13:00:00Z,351
2014-07-08T14:00:00Z,NA
2014-07-08T15:00:00Z,153
2014-07-08T16:00:00Z,NA
2014-07-08T17:00:00Z,185
2014-07-08T18:00:00Z,36
2014-07-08T19:00:00Z,1
2014-07-08T20:00:00Z,NA
2014-07-08T21:00:00Z,0
2014-07-08T22:00:00Z,0
2014-07-08T23:00:00Z,0
2014-07-09T00:00:00Z,0
2014-07-09T01:00:00Z,0
2014-07-09T02:00:00Z,0
2014-07-09T03:00:00Z,0
2014-07-09T04:00:00Z,0
2014-07-09T05:00:00Z,15
2014-07-09T06:00:00Z,49
2014-07-09T07:00:00Z,291
2014-07-09T08:00:00Z,711
2014-07-09T09:00:00Z,NA
2014-07-09T10:00:00Z,937
2014-07-09T11:00:00Z,1178
2014-07-09T12:00:00Z,658
2014-07-09T13:00:00Z,457
2014-07-09T14:00:00Z,296
2014-07-09T15:00:00Z,NA
2014-07-09T16:00:00Z,159
2014-07-09T17:00:00Z,71
2014-07-09T18:00:00Z,19
2014-07-09T19:00:00Z,7
2014-07-09T20:00:00Z,0
2014-07-09T21:00:00Z,0
2014-07-09T22:00:00Z,0
2014-07-09T23:00:00Z,0
2014-07-10T00:00:00Z,NA
2014-07-10T01:00:00Z,0
2014-07-10T02:00:00Z,0
2014-07-10T03:00:00Z,0
2014-07-10T04:00:00Z,NA
2014-07-10T05:00:00Z,23
2014-07-10T06:00:00Z,185
2014-07-10T07:00:00Z,212
2014-07-10T08:00:00Z,NA
2014-07-10T09:00:00Z,848
2014-07-10T10:00:00Z,NA
2014-07-10T11:00:00Z,NA
2014-07-10T12:00:00Z,184
2014-07-10T13:00:00Z,108
2014-07-10T14:00:00Z,252
2014-07-10T15:00:00Z,113
2014-07-10T16:00:00Z,86
2014-07-10T17:00:00Z,43
2014-07-10T18:00:00Z,24
2014-07-10T19:00:00Z,NA
2014-07-10T20:00:00Z,0
2014-07-10T21:00:00Z,0
2014-07-10T22:00:00Z,0
2014-07-10T23:00:00Z,0
2014-07-11T00:00:00Z,0
2014-07-11T01:00:00Z,0
2014-07-11T02:00:00Z,0
2014-07-11T03:00:00Z,0
2014-07-11T04:00:00Z,0
2014-07-11T05:00:00Z,18
2014-07-11T06:00:00Z,68
2014-07-11T07:00:00Z,179
2014-07-11T08:00:00Z,391
2014-07-11T09:00:00Z,564
2014-07-11T10:00:00Z,278
2014-07-11T11:00:00Z,1025
2014-07-11T12:00:00Z,91
2014-07-11T13:00:00Z,487
2014-07-11T14:00:00Z,1074
2014-07-11T15:00:00Z,114
2014-07-11T16:00:00Z,175
2014-07-11T17:00:00Z,NA
2014-07-11T18:00:00Z,59
2014-07-11T19:00:00Z,5
2014-07-11T20:00:00Z,0
2014-07-11T21:00:00Z,0
2014-07-11T22:00:00Z,0
2014-07-11T23:00:00Z,0
2014-07-12T00:00:00Z,0
2014-07-12T01:00:00Z,0
2014-07-12T02:00:00Z,0
2014-07-12T03:00:00Z,0
2014-07-12T04:00:00Z,0
2014-07-12T05:00:00Z,20
2014-07-12T06:00:00Z,203
2014-07-12T07:00:00Z,435
2014-07-12T08:00:00Z,389
2014-07-12T09:00:00Z,638
2014-07-12T10:00:00Z,1104
2014-07-12T11:00:00Z,1239
2014-07-12T12:00:00Z,1043
2014-07-12T13:00:00Z,258
2014-07-12T14:00:00Z,850
2014-07-12T15:00:00Z,NA
2014-07-12T16:00:00Z,183
2014-07-12T17:00:00Z,270
2014-07-12T18:00:00Z,NA
2014-07-12T19:00:00Z,5
2014-07-12T20:00:00Z,0
2014-07-12T21:00:00Z,0
2014-07-12T22:00:00Z,0
2014-07-12T23:00:00Z,0
2014-07-13T00:00:00Z,0
2014-07-13T01:00:00Z,0
2014-07-13T02:00:00Z,0
2014-07-13T03:00:00Z,0
2014-07-13T04:00:00Z,0
2014-07-13T05:00:00Z,33
2014-07-13T06:00:00Z,197
2014-07-13T07:00:00Z,468
2014-07-13T08:00:00Z,522
2014-07-13T09:00:00Z,868
2014-07-13T10:00:00Z,1005
2014-07-13T11:00:00Z,331
2014-07-13T12:00:00Z,611
2014-07-13T13:00:00Z,1012
2014-07-13T14:00:00Z,779
2014-07-13T15:00:00Z,151
2014-07-13T16:00:00Z,571
2014-07-13T17:00:00Z,263
2014-07-13T18:00:00Z,43
2014-07-13T19:00:00Z,6
2014-07-13T20:00:00Z,NA
2014-07-13T21:00:00Z,0
2014-07-13T22:00:00Z,0
2014-07-13T23:00:00Z,0
2014-07-14T00:00:00Z,0
2014-07-14T01:00:00Z,0
2014-07-14T02:00:00Z,0
2014-07-14T03:00:00Z,0
2014-07-14T04:00:00Z,0
2014-07-14T05:00:00Z,45
2014-07-14T06:00:00Z,104
2014-07-14T07:00:00Z,133
2014-07-14T08:00:00Z,440
2014-07-14T09:00:00Z,732
2014-07-14T10:00:00Z,982
2014-07-14T11:00:00Z,909
2014-07-14T12:00:00Z,570
2014-07-14T13:00:00Z,510
2014-07-14T14:00:00Z,597
2014-07-14T15:00:00Z,837
2014-07-14T16:00:00Z,NA
2014-07-14T17:00:00Z,36
2014-07-14T18:00:00Z,4
2014-07-14T19:00:00Z,0
2014-07-14T20:00:00Z,0
2014-07-14T21:00:00Z,0
2014-07-14T22:00:00Z,0
2014-07-14T23:00:00Z,0
2014-07-15T00:00:00Z,0
2014-07-15T01:00:00Z,0
2014-07-15T02:00:00Z,0
2014-07-15T03:00:00Z,0
2014-07-15T04:00:00Z,0
2014-07-15T05:00:00Z,32
2014-07-15T06:00:00Z,179
2014-07-15T07:00:00Z,512
2014-07-15T08:00:00Z,674
2014-07-15T09:00:00Z,789
2014-07-15T10:00:00Z,NA
2014-07-15T11:00:00Z,1084
2014-07-15T12:00:00Z,1088
2014-07-15T13:00:00Z,813
2014-07-15T14:00:00Z,262
2014-07-15T15:00:00Z,66
2014-07-15T16:00:00Z,75
2014-07-15T17:00:00Z,24
2014-07-15T18:00:00Z,4
2014-07-15T19:00:00Z,1
2014-07-15T20:00:00Z,0
2014-07-15T21:00:00Z,0
2014-07-15T22:00:00Z,0
2014-07-15T23:00:00Z,0
2014-07-16T00:00:00Z,0
2014-07-16T01:00:00Z,0
2014-07-16T02:00:00Z,0
2014-07-16T03:00:00Z,0
2014-07-16T04:00:00Z,0
2014-07-16T05:00:00Z,NA
2014-07-16T06:00:00Z,117
2014-07-16T07:00:00Z,456
2014-07-16T08:00:00Z,655
2014-07-16T09:00:00Z,830
2014-07-16T10:00:00Z,973
2014-07-16T11:00:00Z,1048
2014-07-16T12:00:00Z,757
2014-07-16T13:00:00Z,1042
2014-07-16T14:00:00Z,433
2014-07-16T15:00:00Z,581
2014-07-16T16:00:00Z,274
2014-07-16T17:00:00Z,165
2014-07-16T18:00:00Z,71
2014-07-16T19:00:00Z,9
2014-07-16T20:00:00Z,0
2014-07-16T21:00:00Z,0
2014-07-16T22:00:00Z,0
2014-07-16T23:00:00Z,0
2014-07-17T00:00:00Z,NA
2014-07-17T01:00:00Z,0
2014-07-17T02:00:00Z,0
2014-07-17T03:00:00Z,0
2014-07-17T04:00:00Z,0
2014-07-17T05:00:00Z,20
2014-07-17T06:00:00Z,139
2014-07-17T07:00:00Z,468
2014-07-17T08:00:00Z,675
2014-07-17T09:00:00Z,847
2014-07-17T10:00:00Z,975
2014-07-17T11:00:00Z,1063
2014-07-17T12:00:00Z,NA
2014-07-17T13:00:00Z,955
2014-07-17T14:00:00Z,676
2014-07-17T15:00:00Z,798
2014-07-17T16:00:00Z,205
2014-07-17T17:00:00Z,147
2014-07-17T18:00:00Z,22
2014-07-17T19:00:00Z,3
2014-07-17T20:00:00Z,0
2014-07-17T21:00:00Z,0
2014-07-17T22:00:00Z,0
2014-07-17T23:00:00Z,0
2014-07-18T00:00:00Z,0
2014-07-18T01:00:00Z,0
2014-07-18T02:00:00Z,NA
2014-07-18T03:00:00Z,0
2014-07-18T04:00:00Z,0
2014-07-18T05:00:00Z,9
2014-07-18T06:00:00Z,44
2014-07-18T07:00:00Z,58
2014-07-18T08:00:00Z,NA
2014-07-18T09:00:00Z,238
2014-07-18T10:00:00Z,NA
2014-07-18T11:00:00Z,881
2014-07-18T12:00:00Z,698
2014-07-18T13:00:00Z,1099
2014-07-18T14:00:00Z,213
2014-07-18T15:00:00Z,170
2014-07-18T16:00:00Z,224
2014-07-18T17:00:00Z,182
2014-07-18T18:00:00Z,21
2014-07-18T19:00:00Z,4
2014-07-18T20:00:00Z,0
2014-07-18T21:00:00Z,0
2014-07-18T22:00:00Z,0
2014-07-18T23:00:00Z,0
2014-07-19T00:00:00Z,0
2014-07-19T01:00:00Z,0
2014-07-19T02:00:00Z,0
2014-07-19T03:00:00Z,0
2014-07-19T04:00:00Z,0
2014-07-19T05:00:00Z,NA
2014-07-19T06:00:00Z,168
2014-07-19T07:00:00Z,435
2014-07-19T08:00:00Z,647
2014-07-19T09:00:00Z,877
2014-07-19T10:00:00Z,919
2014-07-19T11:00:00Z,736
2014-07-19T12:00:00Z,1150
2014-07-19T13:00:00Z,284
2014-07-19T14:00:00Z,340
2014-07-19T15:00:00Z,NA
2014-07-19T16:00:00Z,550
2014-07-19T17:00:00Z,NA
2014-07-19T18:00:00Z,81
2014-07-19T19:00:00Z,5
2014-07-19T20:00:00Z,0
2014-07-19T21:00:00Z,0
2014-07-19T22:00:00Z,0
2014-07-19T23:00:00Z,0
2014-07-20T00:00:00Z,0
2014-07-20T01:00:00Z,NA
2014-07-20T02:00:00Z,0
2014-07-20T03:00:00Z,0
2014-07-20T04:00:00Z,0
2014-07-20T05:00:00Z,15
2014-07-20T06:00:00Z,36
2014-07-20T07:00:00Z,65
2014-07-20T08:00:00Z,691
2014-07-20T09:00:00Z,896
2014-07-20T10:00:00Z,881
2014-07-20T11:00:00Z,454
2014-07-20T12:00:00Z,597
2014-07-20T13:00:00Z,910
2014-07-20T14:00:00Z,NA
2014-07-20T15:00:00Z,784
2014-07-20T16:00:00Z,291
2014-07-20T17:00:00Z,130
2014-07-20T18:00:00Z,143
2014-07-20T19:00:00Z,4
2014-07-20T20:00:00Z,0
2014-07-20T21:00:00Z,NA
2014-07-20T22:00:00Z,0
2014-07-20T23:00:00Z,0
2014-07-21T00:00:00Z,0
2014-07-21T01:00:00Z,0
2014-07-21T02:00:00Z,0
2014-07-21T03:00:00Z,0
2014-07-21T04:00:00Z,0
2014-07-21T05:00:00Z,13
2014-07-21T06:00:00Z,190
2014-07-21T07:00:00Z,469
2014-07-21T08:00:00Z,NA
2014-07-21T09:00:00Z,849
2014-07-21T10:00:00Z,977
2014-07-21T11:00:00Z,1053
2014-07-21T12:00:00Z,1064
2014-07-21T13:00:00Z,1013
2014-07-21T14:00:00Z,810
2014-07-21T15:00:00Z,NA
2014-07-21T16:00:00Z,562
2014-07-21T17:00:00Z,345
2014-07-21T18:00:00Z,130
2014-07-21T19:00:00Z,4
2014-07-21T20:00:00Z,0
2014-07-21T21:00:00Z,0
2014-07-21T22:00:00Z,0
2014-07-21T23:00:00Z,0
2014-07-22T00:00:00Z,0
2014-07-22T01:00:00Z,0
2014-07-22T02:00:00Z,0
2014-07-22T03:00:00Z,0
2014-07-22T04:00:00Z,0
2014-07-22T05:00:00Z,NA
2014-07-22T06:00:00Z,NA
2014-07-22T07:00:00Z,472
2014-07-22T08:00:00Z,677
2014-07-22T09:00:00Z,852
2014-07-22T10:00:00Z,981
2014-07-22T11:00:00Z,1057
2014-07-22T12:00:00Z,NA
2014-07-22T13:00:00Z,1023
2014-07-22T14:00:00Z,914
2014-07-22T15:00:00Z,761
2014-07-22T16:00:00Z,562
2014-07-22T17:00:00Z,349
2014-07-22T18:00:00Z,122
2014-07-22T19:00:00Z,5
2014-07-22T20:00:00Z,0
2014-07-22T21:00:00Z,0
2014-07-22T22:00:00Z,0
2014-07-22T23:00:00Z,0
2014-07-23T00:00:00Z,0
2014-07-23T01:00:00Z,0
2014-07-23T02:00:00Z,0
2014-07-23T03:00:00Z,0
2014-07-23T04:00:00Z,0
2014-07-23T05:00:00Z,13
2014-07-23T06:00:00Z,162
2014-07-23T07:00:00Z,463
2014-07-23T08:00:00Z,665
2014-07-23T09:00:00Z,NA
2014-07-23T10:00:00Z,968
2014-07-23T11:00:00Z,1046
2014-07-23T12:00:00Z,NA
2014-07-23T13:00:00Z,1013
2014-07-23T14:00:00Z,905
2014-07-23T15:00:00Z,751
2014-07-23T16:00:00Z,558
2014-07-23T17:00:00Z,342
2014-07-23T18:00:00Z,118
2014-07-23T19:00:00Z,5
2014-07-23T20:00:00Z,0
2014-07-23T21:00:00Z,0
2014-07-23T22:00:00Z,0
2014-07-23T23:00:00Z,0
2014-07-24T00:00:00Z,0
2014-07-24T01:00:00Z,0
2014-07-24T02:00:00Z,0
2014-07-24T03:00:00Z,0
2014-07-24T04:00:00Z,0
2014-07-24T05:00:00Z,9
2014-07-24T06:00:00Z,161
2014-07-24T07:00:00Z,463
2014-07-24T08:00:00Z,668
2014-07-24T09:00:00Z,842
2014-07-24T10:00:00Z,972
2014-07-24T11:00:00Z,1047
2014-07-24T12:00:00Z,NA
2014-07-24T13:00:00Z,1024
2014-07-24T14:00:00Z,908
2014-07-24T15:00:00Z,761
2014-07-24T16:00:00Z,520
2014-07-24T17:00:00Z,141
2014-07-24T18:00:00Z,63
2014-07-24T19:00:00Z,7
2014-07-24T20:00:00Z,0
2014-07-24T21:00:00Z,0
2014-07-24T22:00:00Z,0
2014-07-24T23:00:00Z,0
2014-07-25T00:00:00Z,0
2014-07-25T01:00:00Z,0
2014-07-25T02:00:00Z,NA
2014-07-25T03:00:00Z,0
2014-07-25T04:00:00Z,NA
2014-07-25T05:00:00Z,18
2014-07-25T06:00:00Z,80
2014-07-25T07:00:00Z,447
2014-07-25T08:00:00Z,668
2014-07-25T09:00:00Z,824
2014-07-25T10:00:00Z,949
2014-07-25T11:00:00Z,998
2014-07-25T12:00:00Z,579
2014-07-25T13:00:00Z,974
2014-07-25T14:00:00Z,907
2014-07-25T15:00:00Z,443
2014-07-25T16:00:00Z,532
2014-07-25T17:00:00Z,225
2014-07-25T18:00:00Z,102
2014-07-25T19:00:00Z,6
2014-07-25T20:00:00Z,0
2014-07-25T21:00:00Z,0
2014-07-25T22:00:00Z,0
2014-07-25T23:00:00Z,0
2014-07-26T00:00:00Z,0
2014-07-26T01:00:00Z,0
2014-07-26T02:00:00Z,0
2014-07-26T03:00:00Z,0
2014-07-26T04:00:00Z,0
2014-07-26T05:00:00Z,14
2014-07-26T06:00:00Z,121
2014-07-26T07:00:00Z,427
2014-07-26T08:00:00Z,466
2014-07-26T09:00:00Z,NA
2014-07-26T10:00:00Z,NA
2014-07-26T11:00:00Z,1073
2014-07-26T12:00:00Z,712
2014-07-26T13:00:00Z,421
2014-07-26T14:00:00Z,280
2014-07-26T15:00:00Z,146
2014-07-26T16:00:00Z,NA
2014-07-26T17:00:00Z,180
2014-07-26T18:00:00Z,NA
2014-07-26T19:00:00Z,1
2014-07-26T20:00:00Z,0
2014-07-26T21:00:00Z,0
2014-07-26T22:00:00Z,0
2014-07-26T23:00:00Z,0
2014-07-27T00:00:00Z,0
2014-07-27T01:00:00Z,0
2014-07-27T02:00:00Z,0
2014-07-27T03:00:00Z,0
2014-07-27T04:00:00Z,0
2014-07-27T05:00:00Z,21
2014-07-27T06:00:00Z,126
2014-07-27T07:00:00Z,325
2014-07-27T08:00:00Z,413
2014-07-27T09:00:00Z,747
2014-07-27T10:00:00Z,303
2014-07-27T11:00:00Z,1038
2014-07-27T12:00:00Z,270
2014-07-27T13:00:00Z,NA
2014-07-27T14:00:00Z,220
2014-07-27T15:00:00Z,39
2014-07-27T16:00:00Z,81
2014-07-27T17:00:00Z,51
2014-07-27T18:00:00Z,20
2014-07-27T19:00:00Z,3
2014-07-27T20:00:00Z,0
2014-07-27T21:00:00Z,0
2014-07-27T22:00:00Z,0
2014-07-27T23:00:00Z,0
2014-07-28T00:00:00Z,0
2014-07-28T01:00:00Z,0
2014-07-28T02:00:00Z,0
2014-07-28T03:00:00Z,0
2014-07-28T04:00:00Z,NA
2014-07-28T05:00:00Z,5
2014-07-28T06:00:00Z,76
2014-07-28T07:00:00Z,198
2014-07-28T08:00:00Z,283
2014-07-28T09:00:00Z,126
2014-07-28T10:00:00Z,NA
2014-07-28T11:00:00Z,134
2014-07-28T12:00:00Z,93
2014-07-28T13:00:00Z,267
2014-07-28T14:00:00Z,417
2014-07-28T15:00:00Z,881
2014-07-28T16:00:00Z,90
2014-07-28T17:00:00Z,45
2014-07-28T18:00:00Z,20
2014-07-28T19:00:00Z,2
2014-07-28T20:00:00Z,NA
2014-07-28T21:00:00Z,0
2014-07-28T22:00:00Z,0
2014-07-28T23:00:00Z,0
2014-07-29T00:00:00Z,0
2014-07-29T01:00:00Z,0
2014-07-29T02:00:00Z,0
2014-07-29T03:00:00Z,0
2014-07-29T04:00:00Z,0
2014-07-29T05:00:00Z,6
2014-07-29T06:00:00Z,178
2014-07-29T07:00:00Z,299
2014-07-29T08:00:00Z,230
2014-07-29T09:00:00Z,235
2014-07-29T10:00:00Z,108
2014-07-29T11:00:00Z,50
2014-07-29T12:00:00Z,366
2014-07-29T13:00:00Z,NA
2014-07-29T14:00:00Z,527
2014-07-29T15:00:00Z,367
2014-07-29T16:00:00Z,439
2014-07-29T17:00:00Z,176
2014-07-29T18:00:00Z,123
2014-07-29T19:00:00Z,2
2014-07-29T20:00:00Z,0
2014-07-29T21:00:00Z,0
2014-07-29T22:00:00Z,0
2014-07-29T23:00:00Z,0
2014-07-30T00:00:00Z,0
2014-07-30T01:00:00Z,NA
2014-07-30T02:00:00Z,0
2014-07-30T03:00:00Z,0
2014-07-30T04:00:00Z,0
2014-07-30T05:00:00Z,12
2014-07-30T06:00:00Z,211
2014-07-30T07:00:00Z,434
2014-07-30T08:00:00Z,496
2014-07-30T09:00:00Z,117
2014-07-30T10:00:00Z,177
2014-07-30T11:00:00Z,541
2014-07-30T12:00:00Z,681
2014-07-30T13:00:00Z,976
2014-07-30T14:00:00Z,891
2014-07-30T15:00:00Z,741
2014-07-30T16:00:00Z,728
2014-07-30T17:00:00Z,309
2014-07-30T18:00:00Z,91
2014-07-30T19:00:00Z,1
2014-07-30T20:00:00Z,0
2014-07-30T21:00:00Z,0
2014-07-30T22:00:00Z,0
2014-07-30T23:00:00Z,0
2014-07-31T00:00:00Z,0
2014-07-31T01:00:00Z,0
2014-07-31T02:00:00Z,0
2014-07-31T03:00:00Z,0
2014-07-31T04:00:00Z,0
2014-07-31T05:00:00Z,14
2014-07-31T06:00:00Z,125
2014-07-31T07:00:00Z,303
2014-07-31T08:00:00Z,653
2014-07-31T09:00:00Z,501
2014-07-31T10:00:00Z,730
2014-07-31T11:00:00Z,48
2014-07-31T12:00:00Z,126
2014-07-31T13:00:00Z,520
2014-07-31T14:00:00Z,843
2014-07-31T15:00:00Z,373
2014-07-31T16:00:00Z,43
2014-07-31T17:00:00Z,37
2014-07-31T18:00:00Z,87
2014-07-31T19:00:00Z,1
2014-07-31T20:00:00Z,0
2014-07-31T21:00:00Z,0
2014-07-31T22:00:00Z,0
2014-07-31T23:00:00Z,0
2014-08-01T00:00:00Z,NA
2014-08-01T01:00:00Z,0
2014-08-01T02:00:00Z,0
2014-08-01T03:00:00Z,0
